"Rank","Title","Studio","Total_gross","Theaters","Opening","Theaters_2","Open","Close"
"1","The Hunger Games: Catching Fire","LGF",424668047,4163,158074286,4163,"11/22","4/3"
"2","Iron Man 3","BV",409013994,4253,174144585,4253,"5/3","9/12"
"3","Frozen","BV",400738009,3742,243390,1,"11/22","7/17"
"4","Despicable Me 2","Uni.",368061265,4003,83517315,3997,"7/3","1/16"
"5","Man of Steel","WB",291045518,4207,116619362,4207,"6/14","9/19"
"6","Gravity","WB",274092705,3820,55785112,3575,"10/4","5/8"
"7","Monsters University","BV",268492764,4004,82429469,4004,"6/21","12/19"
"8","The Hobbit: The Desolation of Smaug","WB",258366855,3928,73645197,3903,"12/13","4/17"
"9","Fast & Furious 6","Uni.",238679850,3771,97375245,3658,"5/24","9/5"
"10","Oz The Great and Powerful","BV",234911825,3912,79110453,3912,"3/8","7/18"
"11","Star Trek Into Darkness","Par.",228778661,3907,70165559,3868,"5/16","9/12"
"12","Thor: The Dark World","BV",206362140,3841,85737841,3841,"11/8","4/17"
"13","World War Z","Par.",202359711,3607,66411834,3607,"6/21","10/10"
"14","The Croods","Fox",187168425,4065,43639736,4046,"3/22","9/19"
"15","The Heat","Fox",159582188,3184,39115043,3181,"6/28","12/12"
"16","We're the Millers","WB",150394119,3445,26419396,3260,"8/7","12/5"
"17","American Hustle","Sony",150117807,2629,740455,6,"12/13","4/6"
"18","The Great Gatsby","WB",144840419,3550,50085185,3535,"5/10","8/22"
"19","The Conjuring","WB",137400141,3115,41855326,2903,"7/19","10/31"
"20","Identity Thief","Uni.",134506920,3230,34551025,3141,"2/8","6/6"
"21","Grown Ups 2","Sony",133668525,3491,41508572,3491,"7/12","11/17"
"22","The Wolverine","Fox",132556852,3924,53113752,3924,"7/26","12/5"
"23","Anchorman 2: The Legend Continues","Par.",125168368,3507,26232425,3507,"12/18","2/20"
"24","Lone Survivor","Uni.",125095601,3285,90872,2,"12/25","4/10"
"25","G.I. Joe: Retaliation","Par.",122523060,3734,40501814,3719,"3/28","7/18"
"26","Cloudy with a Chance of Meatballs 2","Sony",119793567,4001,34017930,4001,"9/27","3/16"
"27","Now You See Me","LG/S",117723989,3082,29350389,2925,"5/31","9/26"
"28","The Wolf of Wall Street","Par.",116900694,2557,18361578,2537,"12/25","4/3"
"29","Lee Daniels' The Butler","Wein.",116632095,3330,24637312,2933,"8/16","2/13"
"30","The Hangover Part III","WB",112200072,3565,41671198,3555,"5/23","8/15"
"31","Epic","Fox",107518682,3894,33531068,3882,"5/24","9/19"
"32","Captain Phillips","Sony",107100855,3143,25718314,3020,"10/11","3/2"
"33","Jackass Presents: Bad Grandpa","Par.",102003019,3345,32055177,3336,"10/25","1/23"
"34","Pacific Rim","WB",101802906,3285,37285325,3275,"7/12","10/17"
"35","This is the End","Sony",101470202,3055,20719162,3055,"6/12","10/6"
"36","Olympus Has Fallen","FD",98925640,3106,30373794,3098,"3/22","7/11"
"37","42","WB",95020213,3405,27487144,3003,"4/12","7/25"
"38","Elysium","TriS",93050117,3284,29807393,3284,"8/9","11/24"
"39","Planes","BV",90288712,3716,22232291,3702,"8/9","12/19"
"40","The Lone Ranger","BV",89302115,3904,29210849,3904,"7/3","10/10"
"41","Oblivion","Uni.",89107235,3792,37054485,3783,"4/19","6/27"
"42","Insidious Chapter 2","FD",83586447,3155,40272103,3049,"9/13","12/19"
"43","Saving Mr. Banks","BV",83301580,2671,413373,15,"12/13","4/17"
"44","Turbo","Fox",83028128,3809,21312625,3806,"7/17","12/12"
"45","2 Guns","Uni.",75612460,3028,27059130,3025,"8/2","10/24"
"46","White House Down","Sony",73103784,3222,24852258,3222,"6/28","9/15"
"47","Mama","Uni.",71628180,2781,28402310,2647,"1/18","4/4"
"48","Safe Haven","Rela.",71349120,3223,21401594,3223,"2/14","5/30"
"49","The Smurfs 2","Sony",71017784,3867,17548389,3866,"7/31","11/17"
"50","The Best Man Holiday","Uni.",70525195,2041,30107555,2024,"11/15","1/9"
"51","Percy Jackson: Sea of Monsters","Fox",68559554,3080,14401054,3031,"8/7","1/30"
"52","A Good Day to Die Hard","Fox",67349198,3555,24834845,3553,"2/14","5/23"
"53","Warm Bodies","LG/S",66380662,3009,20353967,3009,"2/1","5/9"
"54","Jack the Giant Slayer","WB (NL)",65187603,3525,27202226,3525,"3/1","6/13"
"55","The Purge","Uni.",64473115,2591,34058360,2536,"6/7","8/8"
"56","Last Vegas","CBS",63914167,3237,16334566,3065,"11/1","2/20"
"57","Ender's Game","LG/S",61737191,3407,27017351,3407,"11/1","1/9"
"58","Prisoners","WB",61002302,3290,20817053,3260,"9/20","12/5"
"59","After Earth","Sony",60522097,3401,27520040,3401,"5/31","8/18"
"60","The Secret Life of Walter Mitty","Fox",58236838,2922,12765508,2909,"12/25","4/10"
"61","Escape From Planet Earth","Wein.",57012977,3353,15891055,3288,"2/15","7/25"
"62","12 Years a Slave","FoxS",56671993,1474,923715,19,"10/18","5/8"
"63","Free Birds","Rela.",55750480,3736,15805237,3736,"11/1","3/20"
"64","Hansel and Gretel: Witch Hunters","Par.",55703475,3375,19690956,3372,"1/25","4/25"
"65","Evil Dead","TriS",54239856,3025,25775847,3025,"4/5","6/9"
"66","Red 2","LG/S",53262560,3016,18048422,3016,"7/19","10/17"
"67","Tyler Perry's A Madea Christmas","LGF",52543354,2194,16007634,2194,"12/13","2/13"
"68","Tyler Perry's Temptation: Confessions of a Marriage Counselor","LGF",51975354,2047,21641679,2047,"3/29","5/30"
"69","The Call","TriS",51872378,2507,17118745,2507,"3/15","6/9"
"70","Pain and Gain","Par.",49875291,3303,20244505,3277,"4/26","8/29"
"71","Gangster Squad","WB",46000903,3103,17070347,3103,"1/11","4/4"
"72","Jurassic Park 3D","Uni.",45385935,2778,18620145,2771,"4/5","5/23"
"73","The Internship","Fox",44672764,3399,17325307,3366,"6/7","9/12"
"74","Instructions Not Included","LGF",44467206,978,7846426,348,"8/30","12/12"
"75","Snitch","LG/S",42930462,2511,13167607,2511,"2/22","5/30"
"76","Riddick","Uni.",42025135,3117,19030375,3107,"9/6","10/31"
"77","A Haunted House","ORF",40041683,2160,18101682,2160,"1/11","3/3"
"78","47 Ronin","Uni.",38362475,2690,9910310,2689,"12/25","2/6"
"79","August: Osage County","Wein.",37738810,2411,179302,5,"12/27","5/8"
"80","Philomena","Wein.",37709979,1225,128435,4,"11/22","5/22"
"81","The Family","Rela.",36918811,3091,14034764,3091,"9/13","1/9"
"82","Walking with Dinosaurs","Fox",36076121,3243,7091938,3231,"12/20","4/10"
"83","Carrie","SGem",35266619,3157,16101552,3157,"10/18","11/24"
"84","Texas Chainsaw 3D","LGF",34341945,2659,21744470,2654,"1/4","2/28"
"85","R.I.P.D.","Uni.",33618855,2852,12691415,2852,"7/19","9/26"
"86","Blue Jasmine","SPC",33405481,1283,612064,6,"7/26","4/3"
"87","Kevin Hart: Let Me Explain","LG/S",32244051,892,10030463,876,"7/3","8/22"
"88","Side Effects","ORF",32172757,2605,9303145,2605,"2/8","5/16"
"89","Scary Movie 5","W/Dim.",32015787,3402,14157367,3402,"4/12","7/25"
"90","The Mortal Instruments: City of Bones","SGem",31165421,3118,9336957,3118,"8/21","10/6"
"91","Delivery Man","BV",30664106,3036,7944977,3036,"11/22","3/20"
"92","Grudge Match","WB",29807260,2856,7021993,2838,"12/25","3/13"
"93","One Direction: This is Us","TriS",28873374,2735,15815497,2735,"8/30","10/6"
"94","Kick-Ass 2","Uni.",28795985,2945,13332955,2940,"8/16","9/26"
"95","Dallas Buyers Club","Focus",27298285,1110,260865,9,"11/1","5/1"
"96","Rush","Uni.",26947624,2308,187289,5,"9/20","11/21"
"97","The Host","ORF",26627201,3202,10600112,3202,"3/29","5/30"
"98","The World's End","Focus",26004851,1553,8811790,1551,"8/23","12/5"
"99","21 and Over","Rela.",25682380,2771,8754168,2771,"3/1","5/16"
"100","Her","WB",25568251,1729,260382,6,"12/18","4/17"
"101","Escape Plan","LG/S",25135965,2883,9885732,2883,"10/18","1/16"
"102","Don Jon","Rela.",24477704,2422,8677009,2422,"9/27","1/9"
"103","The Incredible Burt Wonderstone","WB",22537881,3160,10177257,3160,"3/15","5/9"
"104","The Big Wedding","LGF",21819348,2633,7591663,2633,"4/26","7/4"
"105","Mud","RAtt.",21590086,960,2215891,363,"4/26","9/12"
"106","Baggage Claim","FoxS",21569509,2230,9031102,2027,"9/27","12/19"
"107","The Way, Way Back","FoxS",21506546,1001,552788,19,"7/5","11/21"
"108","The Book Thief","Fox",21488481,1316,105005,4,"11/8","4/10"
"109","The Place Beyond the Pines","Focus",21403519,1584,279457,4,"3/29","6/27"
"110","Homefront","ORF",20158898,2570,6915241,2570,"11/27","1/2"
"111","Broken City","Fox",19701164,2622,8268908,2620,"1/18","4/4"
"112","Beautiful Creatures","WB",19452138,2950,7582595,2950,"2/14","4/11"
"113","Runner Runner","Fox",19316646,3026,7706712,3026,"10/4","12/8"
"114","You're Next","LGF",18494006,2437,7020196,2437,"8/23","10/17"
"115","Quartet","Wein.",18390117,725,47122,2,"1/11","6/27"
"116","Admission","Focus",18007317,2161,6154984,2160,"3/22","6/6"
"117","Nebraska","Par.",17654912,968,140401,4,"11/15","3/20"
"118","Parker","FD",17616641,2238,7008222,2224,"1/25","4/4"
"119","Enough Said","FoxS",17550872,835,232800,4,"9/18","1/16"
"120","Dark Skies","W/Dim.",17418667,2313,8189166,2313,"2/22","5/23"
"121","The Counselor","Fox",16973715,3044,7842930,3044,"10/25","1/16"
"122","Jobs","ORF",16131410,2381,6713900,2381,"8/16","10/3"
"123","Fruitvale Station","Wein.",16101339,1086,386291,7,"7/12","10/31"
"124","About Time","Uni.",15322921,1280,1076250,175,"11/1","12/26"
"125","The Last Exorcism Part II","CBS",15179302,2700,7728354,2700,"3/1","4/4"
"126","Spring Breakers","A24",14124284,1379,263002,3,"3/15","6/11"
"127","Inside Llewyn Davis","CBS",13235319,729,405411,4,"12/6","3/13"
"128","The Last Stand","LGF",12050299,2913,6281433,2913,"1/18","2/28"
"129","Out of the Furnace","Rela.",11330849,2101,5220288,2101,"12/4","2/6"
"130","Dead Man Down","FD",10895295,2188,5345250,2188,"3/8","4/18"
"131","Getaway","WB",10501938,2135,4503892,2130,"8/30","10/3"
"132","Bullet to the Head","WB",9489829,2404,4548201,2404,"2/1","3/14"
"133","Tyler Perry Presents Peeples","LGF",9177065,2041,4611534,2041,"5/10","6/13"
"134","Battle of the Year","SGem",8888355,2008,4603177,2008,"9/20","10/20"
"135","Movie 43","Rela.",8840453,2023,4805878,2023,"1/25","3/14"
"136","Mandela: Long Walk to Freedom","Wein.",8323085,1010,84283,4,"11/29","3/27"
"137","Before Midnight","SPC",8114627,897,246914,5,"5/24","11/7"
"138","Dhoom 3","Yash",8031955,239,3423508,239,"12/20","1/12"
"139","Machete Kills","ORF",8008161,2538,3837183,2538,"10/11","11/14"
"140","Paranoia","Rela.",7385015,2459,3528376,2459,"8/16","10/3"
"141","Jerusalem","NGE",7255853,33,NA,NA,"9/13","-"
"142","Black Nativity","FoxS",7018189,1525,3669530,1516,"11/27","1/16"
"143","The Spectacular Now","A24",6854611,770,197415,4,"8/2","12/12"
"144","The Grandmaster","Wein.",6594959,804,132617,7,"8/23","10/24"
"145","All Is Lost","RAtt.",6263670,483,93583,6,"10/18","2/27"
"146","Believe","ORF",6206566,1037,2007567,1037,"12/25","1/16"
"147","The Bling Ring","A24",5845732,650,214395,5,"6/14","9/12"
"148","Pulling Strings","LGF",5842961,438,2467168,387,"10/4","11/21"
"149","Closed Circuit","Focus",5750401,870,2464931,870,"8/28","9/26"
"150","The Wizard of Oz","WB",5633202,318,3093998,318,"9/20","10/17"
"151","Chennai Express","UTV",5307960,196,2220497,196,"8/8","10/3"
"152","Journey to the South Pacific","Imax",5136738,19,8137,1,"11/27","-"
"153","The Company You Keep","SPC",5133027,807,131718,5,"4/5","8/1"
"154","20 Feet from Stardom","RTWC",4946445,147,54596,3,"6/14","6/19"
"155","Much Ado About Nothing","RAtt.",4328849,222,171942,5,"6/7","10/10"
"156","Frances Ha","IFC",4069826,233,137398,4,"5/17","9/12"
"157","Yeh Jawaani Hai Deewani","Eros",3827466,161,1568677,161,"5/31","7/21"
"158","The To-Do List","CBS",3491669,591,1579402,591,"7/26","8/15"
"159","Metallica Through the Never","PH",3419967,589,1576561,305,"9/27","10/27"
"160","Emperor","RAtt.",3346265,311,1014099,260,"3/8","6/13"
"161","Stand Up Guys","LGF",3310031,670,1486390,659,"2/1","3/7"
"162","The Fifth Estate","BV",3255008,1769,1673351,1769,"10/18","12/5"
"163","Top Gun 3D","Par.",3018873,300,1965737,300,"2/8","2/21"
"164","In a World","RAtt.",2963902,144,70541,3,"8/9","12/5"
"165","Home Run","Gold.",2861020,381,1582466,381,"4/19","6/13"
"166","The Great Beauty","Jan.",2852400,77,23442,1,"11/15","4/20"
"167","Filly Brown","LGF",2850357,259,1478323,188,"4/19","5/30"
"168","Ram-Leela","Eros",2738863,204,1449174,204,"11/15","12/12"
"169","Grace Unplugged","RAtt.",2507201,511,998145,511,"10/4","12/5"
"170","The Sapphires","Wein.",2450867,126,38372,4,"3/22","7/25"
"171","The Gatekeepers","SPC",2415727,131,61552,3,"2/1","6/20"
"172","I'm In Love With a Church Girl","HTR",2387730,458,971826,457,"10/18","11/26"
"173","No","SPC",2343664,99,71742,4,"2/15","6/20"
"174","Trance","FoxS",2328743,443,131145,4,"4/5","6/6"
"175","The East","FoxS",2301839,195,77031,4,"5/31","8/8"
"176","Renoir","Gold.",2293798,86,65194,6,"3/29","9/26"
"177","The Christmas Candle","ELS",2258620,392,68655,5,"11/15","1/2"
"178","Blue Is the Warmest Color","IFC",2199787,142,100316,4,"10/25","3/13"
"179","Oldboy","FD",2193658,583,885382,583,"11/27","1/2"
"180","Krrish 3","Eros",2191534,208,1049560,208,"11/1","12/5"
"181","Austenland","SPC",2159041,274,40662,4,"8/16","1/2"
"182","The Saratov Approach","Purd.",2146999,84,137226,23,"10/9","3/9"
"183","2013 Oscar Nominated Short Films","Shrts.",2142342,266,371605,105,"2/1","3/21"
"184","Blackfish","Magn.",2073582,99,75962,5,"7/19","10/24"
"185","The Iceman","MNE",1969193,258,87946,4,"5/3","8/1"
"186","Fill the Void","SPC",1775316,64,59164,3,"5/24","10/3"
"187","Girl Rising","Gathr",1727259,170,81640,34,"3/7","3/20"
"188","The Attack","Cohen",1720325,55,27379,3,"6/21","10/3"
"189","Stoker","FoxS",1714221,275,160547,7,"3/1","5/9"
"190","Unfinished Song","Wein.",1702668,91,25728,2,"6/21","10/3"
"191","Bhaag Milkha Bhaag","Relbig.",1636731,140,647112,140,"7/12","8/22"
"192","Love is All You Need","SPC",1631709,101,36746,4,"5/3","10/3"
"193","Stories We Tell","RAtt.",1600145,70,27053,2,"5/10","10/10"
"194","Race 2","UTV",1579940,153,884757,153,"1/25","2/28"
"195","Bless Me Ultima","Aren",1553826,263,470109,263,"2/22","4/11"
"196","Kon-Tiki","Wein.",1517410,75,22168,2,"4/26","8/8"
"197","Disconnect","LD",1436900,180,124000,15,"4/12","5/23"
"198","Girl Most Likely","RAtt.",1378591,351,694447,351,"7/19","9/12"
"199","I'm So Excited","SPC",1368119,99,97328,5,"6/28","11/7"
"200","Wadjda","SPC",1347747,87,41253,3,"9/13","1/30"
"201","The Past","SPC",1331747,77,29270,3,"12/20","4/17"
"202","The Ultimate Life","HTR",1327149,412,659912,412,"9/6","10/10"
"203","The Kings of Summer","CBS",1315590,65,58962,4,"5/31","7/25"
"204","The Invisible Woman","SPC",1234254,153,31948,3,"12/25","5/15"
"205","Inequality for All","RTWC",1205273,103,140888,28,"9/27","2/27"
"206","The Lords of Salem","Anch.",1165882,354,642942,354,"4/19","5/26"
"207","Romeo and Juliet","Rela.",1162635,461,520116,461,"10/11","12/5"
"208","Still Mine","Gold.",1159336,41,19920,4,"5/3","10/17"
"209","Kai Po Che","UTV",1122527,110,522765,110,"2/22","4/28"
"210","What Maisie Knew","MNE",1066471,122,21480,1,"5/3","8/1"
"211","Thanks for Sharing","RAtt.",1065881,269,536591,269,"9/20","10/31"
"212","Phantom","RCR",1034589,1118,508000,1118,"3/1","3/17"
"213","Kill Your Darlings","SPC",1030064,78,53452,4,"10/16","2/27"
"214","Short Term 12","Cdgm.",1013100,75,56206,4,"8/23","2/20"
"215","Ginger & Rosa","A24",1012973,99,42838,3,"3/15","6/6"
"216","From Up on Poppy Hill","GK",1002895,49,57585,2,"3/15","6/20"
"217","Lore","MBox",970325,54,31498,6,"2/8","7/4"
"218","Raanjhana","Eros",903232,102,414211,102,"6/21","7/18"
"219","Alone Yet Not Alone","S/IMA",887851,103,125775,11,"9/27","7/3"
"220","Generation Iron","TVC",849521,84,245000,53,"9/20","12/15"
"221","Only God Forgives","RTWC",779188,81,313958,78,"7/19","9/5"
"222","Satyagraha","UTV",738525,83,412148,83,"8/30","9/29"
"223","Hannah Arendt","Zeit.",717205,21,31270,1,"5/29","11/7"
"224","56 Up","FRun",701278,33,22088,1,"1/4","7/18"
"225","Muscle Shoals","Magn.",696241,56,13901,1,"9/27","3/13"
"226","Besharam","Relbig.",679866,217,364962,217,"10/2","10/17"
"227","The Berlin File","CJ",665210,NA,NA,NA,"2/15","-"
"228","Parkland","EXCL",653651,257,310246,257,"10/4","11/7"
"229","The Hunt","Magn.",613308,47,43045,4,"7/12","10/3"
"230","Walking the Camino: Six Ways to Santiago","FEF",609313,11,NA,NA,"9/6","-"
"231","To The Wonder","Magn.",587615,60,116551,17,"4/12","7/11"
"232","Salinger","Wein.",583633,138,86956,4,"9/6","10/17"
"233","Lootera","Eros",581813,100,314958,100,"7/3","7/18"
"234","Museum Hours","CGld",561457,19,29400,2,"6/28","3/6"
"235","The Reluctant Fundamentalist","IFC",552959,58,30920,3,"4/26","6/13"
"236","The Lost Medallion","MTE",549632,68,143532,68,"3/1","5/16"
"237","Scatter My Ashes at Bergdorf's","EOne",518342,38,39630,4,"5/3","7/25"
"238","The Face Reader","PM&E",515876,19,159720,19,"10/4","10/24"
"239","The Inevitable Defeat of Mister and Pete","LGF",494608,147,254279,147,"10/11","10/31"
"240","Act of Killing","Drft.",486919,29,27450,1,"7/19","3/20"
"241","New World","WGUSA",457806,24,129954,24,"3/22","4/18"
"242","Upstream Color","erbp",444098,43,28649,1,"4/5","6/27"
"243","Sound City","Vari.",422853,50,62842,16,"2/1","1/2"
"244","A Hijacking","Magn.",414437,32,39392,7,"6/21","10/3"
"245","Grand Masti","Eros",413903,64,223222,64,"9/13","10/10"
"246","Phata Poster Nikla Hero","Eros",410526,94,260188,94,"9/20","10/10"
"247","Ain't Them Bodies Saints","IFC",396519,44,26419,3,"8/16","10/3"
"248","In the House","Cohen",389757,36,31441,3,"4/19","6/13"
"249","Dirty Wars","IFC",384473,31,63504,4,"6/7","8/8"
"250","The Armstrong Lie","SPC",383294,77,28992,5,"11/8","2/20"
"251","At Any Price","SPC",380594,81,16095,4,"4/24","8/1"
"252","Personal Tailor","CL",375892,9,112224,9,"12/20","1/30"
"253","Puella Magi Madoka Magica the Movie: Rebellion","Elev.",375627,76,189514,37,"12/6","1/9"
"254","Hava Nagila","ICir",370218,24,8218,1,"3/1","11/7"
"255","Shootout at Wadala","Eros",369573,89,212346,89,"5/3","5/30"
"256","When Comedy Went to School","ICir",369065,13,17001,5,"7/31","4/24"
"257","Lovelace","RTWC",356582,118,184536,118,"8/9","9/5"
"258","The Angels' Share","IFC",346669,38,18837,3,"4/12","6/6"
"259","Drinking Buddies","Magn.",343341,33,19505,2,"8/23","11/21"
"260","Koch","Zeit.",342941,16,35196,2,"2/1","5/23"
"261","The Shining","WB",342749,NA,NA,NA,"10/7","10/7"
"262","Gori Tere Pyaar Mein","Relbig.",342184,112,199463,112,"11/22","12/12"
"263","Starbuck","E1",340058,32,15530,3,"3/22","5/23"
"264","Happy People: A Year in the Taiga","MBox",338987,23,10481,1,"1/25","6/13"
"265","Diana","EOne",335359,100,67754,38,"11/1","11/28"
"266","Camp","Free",324977,32,7785,1,"2/22","6/23"
"267","Adore","EXCL",318982,57,119806,57,"9/6","10/3"
"268","Not Today","Free",318121,41,96347,41,"4/12","7/25"
"269","Linsanity","KE",302645,16,99462,9,"10/4","1/23"
"270","Go Goa Gone","Eros",298457,92,170044,92,"5/10","5/30"
"271","Room 237","IFC",296359,28,29693,2,"3/29","5/16"
"272","You Will Be My Son","Cohen",285151,21,15301,1,"8/16","10/31"
"273","Blancanieves","Cohen",279735,27,25264,4,"3/29","5/16"
"274","Himmatwala","UTV",270880,99,197770,99,"3/29","4/21"
"275","Great Expectations","MSF",258656,86,88500,86,"11/8","11/24"
"276","The Attacks of 26/11","Eros",248346,51,159619,51,"3/1","3/24"
"277","The Summit","IFC",243550,70,20904,8,"10/4","11/14"
"278","Like Someone in Love","IFC",239056,23,21813,3,"2/15","4/25"
"279","A Place at the Table","Magn.",231378,35,92257,35,"3/1","5/16"
"280","InAPPropriate Comedy","Free",228004,275,156414,275,"3/22","3/28"
"281","Singh Saab The Great","Eros",225668,54,138127,54,"11/22","12/12"
"282","ABCD","UTV",222098,25,95236,25,"2/8","3/7"
"283","Haute Cuisine","Wein.",217883,60,14387,3,"9/20","10/31"
"284","2001: A Space Odyssey","WB",214618,NA,NA,NA,"1/2","-"
"285","Casablanca","WB",208608,NA,NA,NA,"4/3","-"
"286","Arthur Newman","Cdgm.",207853,248,112788,248,"4/26","6/6"
"287","Prince Avalanche","Magn.",205139,23,36694,14,"8/9","11/21"
"288","Ghanchakkar","UTV",203044,89,143616,89,"6/28","7/7"
"289","Crystal Fairy","IFC",202370,20,25052,2,"7/12","9/12"
"290","No Place on Earth","Magn.",200238,27,13813,2,"4/5","8/8"
"291","Cutie and the Boxer","RTWC",200036,16,21098,3,"8/16","3/20"
"292","Free Angela and All Political Prisoners","Code",194102,16,69306,16,"4/5","7/18"
"293","Midnight's Children","P/108",190022,17,12200,2,"4/26","7/25"
"294","The Anonymous People","AM",187459,13,NA,NA,"8/16","12/19"
"295","Populaire","Wein.",179091,58,15690,3,"9/6","10/24"
"296","A.C.O.D.","TFA",175705,42,19001,3,"10/4","11/7"
"297","Broken Circle Breakdown","Trib.",175058,21,7100,1,"11/1","4/10"
"298","Afternoon Delight","TFA",174496,39,27352,2,"8/30","9/22"
"299","Somm","Gold.",174197,9,28050,5,"6/21","7/11"
"300","Cinco De Mayo: La Batalla","LGF",173472,43,83586,20,"5/3","5/23"
