"Title","Rank","Studio","Total_gross","Theaters","Opening","Theaters_2","Open","Close","imdb_Rating","Genres","Runtime","imdb_Votes","MPAA_rating","Critics_score","Opening_percentage","Opening_per_theater","Theater_change","Runtime_duration","imdb_votes_groups","total_gross_groups"
"12 years a slave",62,"FoxS",56671993,1474,923715,19,2013-10-18,2014-05-08,8.1,"Biography | Drama | History",134,320967,"R",9.6,1.63,48616.6,1455,202,5,3
"2 guns",45,"Uni.",75612460,3028,27059130,3025,2013-08-02,2013-10-24,6.8,"Action | Comedy | Crime | Drama | Thriller",109,132174,"R",6.3,35.79,8945.2,3,83,4,3
"42",37,"WB",95020213,3405,27487144,3003,2013-04-12,2013-07-25,7.5,"Biography | Drama | Sport",128,57817,"PG-13",7.9,28.93,9153.2,402,104,3,3
"47 ronin",78,"Uni.",38362475,2690,9910310,2689,2013-12-25,2014-02-06,6.3,"Action | Adventure | Fantasy",118,98834,"PG-13",1.5,25.83,3685.5,1,43,3,2
"a good day to die hard",52,"Fox",67349198,3555,24834845,3553,2013-02-14,2013-05-23,5.3,"Action | Crime | Thriller",98,144964,"R",1.4,36.87,6989.8,2,98,4,3
"a haunted house",77,"ORF",40041683,2160,18101682,2160,2013-01-11,2013-03-03,5,"Comedy | Horror",86,29672,"R",1,45.21,8380.4,0,51,2,2
"a.c.o.d.",296,"TFA",175705,42,19001,3,2013-10-04,2013-11-07,5.7,"Comedy",88,8499,"R",5,10.81,6333.7,39,34,1,1
"about time",124,"Uni.",15322921,1280,1076250,175,2013-11-01,2013-12-26,7.8,"Drama | Fantasy | Romance",123,152429,"R",6.9,7.02,6150,1105,55,5,2
"admission",116,"Focus",18007317,2161,6154984,2160,2013-03-22,2013-06-06,5.7,"Comedy | Drama | Romance",107,24890,"PG-13",3.8,34.18,2849.5,1,76,2,2
"adore",267,"EXCL",318982,57,119806,57,2013-09-06,2013-10-03,6.2,"Drama | Romance",112,18441,"R",3.1,37.56,2101.9,0,27,2,1
"after earth",59,"Sony",60522097,3401,27520040,3401,2013-05-31,2013-08-18,5,"Action | Adventure | Sci-Fi",100,139015,"PG-13",1.1,45.47,8091.7,0,79,4,3
"ain't them bodies saints",247,"IFC",396519,44,26419,3,2013-08-16,2013-10-03,6.4,"Crime | Drama | Romance",96,13019,"R",8,6.66,8806.3,41,48,1,1
"all is lost",145,"RAtt.",6263670,483,93583,6,2013-10-18,2014-02-27,6.9,"Action | Adventure | Drama",106,49156,"PG-13",9.3,1.49,15597.2,477,132,3,1
"american hustle",17,"Sony",150117807,2629,740455,6,2013-12-13,2014-04-06,7.3,"Crime | Drama",138,296438,"R",9.3,0.49,123409.2,2623,114,5,4
"anchorman 2: the legend continues",23,"Par.",125168368,3507,26232425,3507,2013-12-18,2014-02-20,6.4,"Comedy",119,104746,"R",7.5,20.96,7480,0,64,3,4
"august: osage county",79,"Wein.",37738810,2411,179302,5,2013-12-27,2014-05-08,7.3,"Drama",121,55240,"R",6.4,0.48,35860.4,2406,132,3,2
"austenland",181,"SPC",2159041,274,40662,4,2013-08-16,2014-01-02,6.2,"Comedy | Romance",97,11495,"PG-13",3,1.88,10165.5,270,139,1,1
"battle of the year",134,"SGem",8888355,2008,4603177,2008,2013-09-20,2013-10-20,4.9,"Music",110,6901,"PG-13",0.6,51.79,2292.4,0,30,1,1
"beautiful creatures",112,"WB",19452138,2950,7582595,2950,2013-02-14,2013-04-11,6.2,"Drama | Fantasy | Romance",124,57078,"PG-13",4.6,38.98,2570.4,0,56,3,2
"before midnight",137,"SPC",8114627,897,246914,5,2013-05-24,2013-11-07,8,"Drama | Romance",109,74819,"R",9.8,3.04,49382.8,892,167,3,1
"bhaag milkha bhaag",191,"Relbig.",1636731,140,647112,140,2013-07-12,2013-08-22,8.4,"Biography | Drama | History | Sport",186,29074,"Unrated",8.8,39.54,4622.2,0,41,2,1
"blue is the warmest color",178,"IFC",2199787,142,100316,4,2013-10-25,2014-03-13,7.9,"Drama | Romance",179,66064,"NC-17",9.1,4.56,25079,138,139,3,1
"blue jasmine",86,"SPC",33405481,1283,612064,6,2013-07-26,2014-04-03,7.3,"Drama",98,122378,"PG-13",9.1,1.83,102010.7,1277,251,4,2
"broken city",111,"Fox",19701164,2622,8268908,2620,2013-01-18,2013-04-04,6.2,"Crime | Drama | Thriller",109,56667,"R",2.8,41.97,3156.1,2,76,3,2
"captain phillips",32,"Sony",107100855,3143,25718314,3020,2013-10-11,2014-03-02,7.9,"Biography | Drama | Thriller",134,274273,"PG-13",9.3,24.01,8516,123,142,5,4
"carrie",83,"SGem",35266619,3157,16101552,3157,2013-10-18,2013-11-24,6,"Drama | Horror",100,90744,"R",4.9,45.66,5100.3,0,37,3,2
"chennai express",151,"UTV",5307960,196,2220497,196,2013-08-08,2013-10-03,6,"Action | Comedy | Romance",141,28937,"Unrated",5.7,41.83,11329.1,0,56,2,1
"closed circuit",149,"Focus",5750401,870,2464931,870,2013-08-28,2013-09-26,6.2,"Crime | Drama | Mystery | Thriller",96,14244,"R",4.2,42.87,2833.3,0,29,1,1
"cloudy with a chance of meatballs 2",26,"Sony",119793567,4001,34017930,4001,2013-09-27,2014-03-16,6.5,"Animation | Comedy | Family | Fantasy | Sci-Fi",95,49663,"PG",7,28.4,8502.4,0,170,3,4
"dallas buyers club",95,"Focus",27298285,1110,260865,9,2013-11-01,2014-05-01,8,"Biography | Drama",117,254120,"R",9.3,0.96,28985,1101,181,5,2
"dark skies",120,"W/Dim.",17418667,2313,8189166,2313,2013-02-22,2013-05-23,6.3,"Horror | Sci-Fi | Thriller",97,48320,"PG-13",4,47.01,3540.5,0,90,3,2
"dead man down",130,"FD",10895295,2188,5345250,2188,2013-03-08,2013-04-18,6.5,"Action | Crime | Drama | Thriller",118,48618,"R",3.8,49.06,2443,0,41,3,2
"delivery man",91,"BV",30664106,3036,7944977,3036,2013-11-22,2014-03-20,6.4,"Comedy | Drama",105,47477,"PG-13",3.9,25.91,2616.9,0,118,3,2
"despicable me 2",4,"Uni.",368061265,4003,83517315,3997,2013-07-03,2014-01-16,7.5,"Animation | Comedy | Family",98,225018,"PG",7.4,22.69,20895,6,197,5,6
"diana",265,"EOne",335359,100,67754,38,2013-11-01,2013-11-28,5.4,"Biography | Drama | Romance",113,11979,"PG-13",0.8,20.2,1783,62,27,1,1
"don jon",102,"Rela.",24477704,2422,8677009,2422,2013-09-27,2014-01-09,6.6,"Comedy | Drama | Romance",90,160426,"R",8.1,35.45,3582.6,0,104,5,2
"drinking buddies",259,"Magn.",343341,33,19505,2,2013-08-23,2013-11-21,6.1,"Drama | Romance",90,38428,"R",8.3,5.68,9752.5,31,90,3,1
"elysium",38,"TriS",93050117,3284,29807393,3284,2013-08-09,2013-11-24,6.7,"Action | Drama | Sci-Fi | Thriller",109,271193,"R",6.8,32.03,9076.6,0,107,5,3
"ender's game",57,"LG/S",61737191,3407,27017351,3407,2013-11-01,2014-01-09,6.7,"Action | Sci-Fi",114,156261,"PG-13",6,43.76,7930,0,69,5,3
"enough said",119,"FoxS",17550872,835,232800,4,2013-09-18,2014-01-16,7.1,"Comedy | Drama | Romance",93,41831,"PG-13",9.6,1.33,58200,831,120,3,2
"epic",31,"Fox",107518682,3894,33531068,3882,2013-05-24,2013-09-19,6.7,"Animation | Adventure | Family | Fantasy",102,74161,"PG",6.4,31.19,8637.6,12,118,3,4
"escape from planet earth",61,"Wein.",57012977,3353,15891055,3288,2013-02-15,2013-07-25,5.9,"Animation | Adventure | Comedy | Family | Sci-Fi",89,17940,"PG",3.3,27.87,4833,65,160,2,3
"escape plan",101,"LG/S",25135965,2883,9885732,2883,2013-10-18,2014-01-16,6.8,"Action | Mystery | Thriller",115,146899,"R",4.8,39.33,3429,0,90,4,2
"evil dead",65,"TriS",54239856,3025,25775847,3025,2013-04-05,2013-06-09,6.5,"Horror",91,107571,"R",6.2,47.52,8520.9,0,65,3,3
"fast & furious 6",9,"Uni.",238679850,3771,97375245,3658,2013-05-24,2013-09-05,7.2,"Action | Crime | Thriller",130,242417,"PG-13",6.8,40.8,26619.8,113,104,5,5
"free birds",63,"Rela.",55750480,3736,15805237,3736,2013-11-01,2014-03-20,5.9,"Animation | Adventure | Comedy | Family",91,15245,"PG",1.8,28.35,4230.5,0,139,2,3
"frozen",3,"BV",400738009,3742,243390,1,2013-11-22,2014-07-17,7.7,"Animation | Adventure | Comedy | Family | Fantasy | Musical",102,325893,"PG",8.9,0.06,243390,3741,237,5,6
"fruitvale station",123,"Wein.",16101339,1086,386291,7,2013-07-12,2013-10-31,7.5,"Biography | Drama | Romance",85,39586,"R",9.4,2.4,55184.4,1079,111,3,2
"g.i. joe: retaliation",25,"Par.",122523060,3734,40501814,3719,2013-03-28,2013-07-18,5.8,"Action | Adventure | Sci-Fi | Thriller",110,127745,"PG-13",2.8,33.06,10890.5,15,112,4,4
"gangster squad",71,"WB",46000903,3103,17070347,3103,2013-01-11,2013-04-04,6.8,"Action | Crime | Drama | Thriller",113,155737,"R",3.2,37.11,5501.2,0,83,5,2
"getaway",131,"WB",10501938,2135,4503892,2130,2013-08-30,2013-10-03,4.4,"Action | Crime | Thriller",90,16694,"PG-13",0.2,42.89,2114.5,5,34,2,2
"gravity",6,"WB",274092705,3820,55785112,3575,2013-10-04,2014-05-08,7.9,"Sci-Fi | Thriller",91,482919,"PG-13",9.7,20.35,15604.2,245,216,5,5
"grown ups 2",21,"Sony",133668525,3491,41508572,3491,2013-07-12,2013-11-17,5.4,"Comedy",101,88282,"PG-13",0.7,31.05,11890.2,0,128,3,4
"grudge match",92,"WB",29807260,2856,7021993,2838,2013-12-25,2014-03-13,6.5,"Comedy | Sport",113,37465,"PG-13",2.9,23.56,2474.3,18,78,3,2
"her",100,"WB",25568251,1729,260382,6,2013-12-18,2014-04-17,8,"Drama | Romance | Sci-Fi",126,270720,"R",9.4,1.02,43397,1723,120,5,2
"homefront",110,"ORF",20158898,2570,6915241,2570,2013-11-27,2014-01-02,6.5,"Action | Crime | Drama | Thriller",100,68085,"R",4.2,34.3,2690.8,0,36,3,2
"identity thief",20,"Uni.",134506920,3230,34551025,3141,2013-02-08,2013-06-06,5.7,"Comedy | Crime",111,81581,"R",1.9,25.69,11000,89,118,3,4
"inside llewyn davis",127,"CBS",13235319,729,405411,4,2013-12-06,2014-03-13,7.5,"Drama | Music",104,71746,"R",9.4,3.06,101352.8,725,97,3,2
"instructions not included",74,"LGF",44467206,978,7846426,348,2013-08-30,2013-12-12,7.6,"Comedy | Drama",115,18282,"PG-13",5.6,17.65,22547.2,630,104,2,2
"iron man 3",2,"BV",409013994,4253,174144585,4253,2013-05-03,2013-09-12,7.3,"Action | Adventure | Sci-Fi",130,447969,"PG-13",7.9,42.58,40946.3,0,132,5,6
"jack the giant slayer",54,"WB (NL)",65187603,3525,27202226,3525,2013-03-01,2013-06-13,6.3,"Adventure | Fantasy",114,92610,"PG-13",5.2,41.73,7716.9,0,104,3,3
"jackass presents: bad grandpa",33,"Par.",102003019,3345,32055177,3336,2013-10-25,2014-01-23,6.6,"Comedy",92,68948,"R",6,31.43,9608.9,9,90,3,4
"jobs",122,"ORF",16131410,2381,6713900,2381,2013-08-16,2013-10-03,5.9,"Biography | Drama",128,63233,"PG-13",2.7,41.62,2819.8,0,48,3,2
"kick-ass 2",94,"Uni.",28795985,2945,13332955,2940,2013-08-16,2013-09-26,6.7,"Action | Comedy | Crime",103,164392,"R",2.9,46.3,4535,5,41,5,2
"kill your darlings",213,"SPC",1030064,78,53452,4,2013-10-16,2014-02-27,6.5,"Biography | Drama | Romance | Thriller",104,19175,"R",7.6,5.19,13363,74,134,2,1
"last vegas",56,"CBS",63914167,3237,16334566,3065,2013-11-01,2014-02-20,6.7,"Comedy",105,90636,"PG-13",4.6,25.56,5329.4,172,111,3,3
"lee daniels' the butler",29,"Wein.",116632095,3330,24637312,2933,2013-08-16,2014-02-13,7.1,"Biography | Drama",132,72157,"PG-13",7.1,21.12,8400,397,181,3,4
"lovelace",257,"RTWC",356582,118,184536,118,2013-08-09,2013-09-05,6.2,"Biography | Drama",93,25548,"R",5.4,51.75,1563.9,0,27,2,1
"machete kills",139,"ORF",8008161,2538,3837183,2538,2013-10-11,2013-11-14,5.7,"Action | Crime | Thriller",107,48182,"R",2.9,47.92,1511.9,0,34,3,1
"mama",47,"Uni.",71628180,2781,28402310,2647,2013-01-18,2013-04-04,6.2,"Horror",100,111157,"PG-13",6.5,39.65,10730,134,76,3,3
"man of steel",5,"WB",291045518,4207,116619362,4207,2013-06-14,2013-09-19,7.2,"Action | Adventure | Fantasy | Sci-Fi",143,450989,"PG-13",5.5,40.07,27720.3,0,97,5,5
"mandela: long walk to freedom",136,"Wein.",8323085,1010,84283,4,2013-11-29,2014-03-27,7.1,"Biography | Drama | History",141,17096,"PG-13",5.8,1.01,21070.8,1006,118,2,1
"metallica through the never",159,"PH",3419967,589,1576561,305,2013-09-27,2013-10-27,7.3,"Music",93,11369,"R",7.8,46.1,5169.1,284,30,1,1
"monsters university",7,"BV",268492764,4004,82429469,4004,2013-06-21,2013-12-19,7.4,"Animation | Adventure | Comedy | Family | Fantasy",104,184978,"G",7.8,30.7,20586.8,0,181,5,5
"movie 43",135,"Rela.",8840453,2023,4805878,2023,2013-01-25,2013-03-14,4.4,"Comedy",94,68785,"R",0.4,54.36,2375.6,0,48,3,1
"nebraska",117,"Par.",17654912,968,140401,4,2013-11-15,2014-03-20,7.8,"Comedy | Drama",115,75225,"R",9.2,0.8,35100.2,964,125,3,2
"new world",241,"WGUSA",457806,24,129954,24,2013-03-22,2013-04-18,7.6,"Action | Crime | Drama | Thriller",134,9458,"Unrated",6.4,28.39,5414.8,0,27,1,1
"now you see me",27,"LG/S",117723989,3082,29350389,2925,2013-05-31,2013-09-26,7.3,"Crime | Mystery | Thriller",115,360719,"PG-13",5,24.93,10034.3,157,118,5,4
"oblivion",41,"Uni.",89107235,3792,37054485,3783,2013-04-19,2013-06-27,7,"Action | Adventure | Mystery | Sci-Fi",124,316201,"PG-13",5.4,41.58,9795,9,69,5,3
"oldboy",179,"FD",2193658,583,885382,583,2013-11-27,2014-01-02,5.7,"Action | Drama | Mystery | Thriller",104,40055,"R",4.2,40.36,1518.7,0,36,3,1
"olympus has fallen",36,"FD",98925640,3106,30373794,3098,2013-03-22,2013-07-11,6.5,"Action | Thriller",119,167169,"R",4.8,30.7,9804.3,8,111,5,3
"only god forgives",221,"RTWC",779188,81,313958,78,2013-07-19,2013-09-05,5.7,"Crime | Drama",90,69808,"R",4,40.29,4025.1,3,48,3,1
"out of the furnace",129,"Rela.",11330849,2101,5220288,2101,2013-12-04,2014-02-06,6.8,"Crime | Drama | Thriller",116,67926,"R",5.4,46.07,2484.7,0,64,3,2
"oz the great and powerful",10,"BV",234911825,3912,79110453,3912,2013-03-08,2013-07-18,6.4,"Adventure | Family | Fantasy",130,160607,"PG",5.9,33.68,20222.5,0,132,5,5
"pacific rim",34,"WB",101802906,3285,37285325,3275,2013-07-12,2013-10-17,7,"Action | Adventure | Sci-Fi",132,315965,"PG-13",7.2,36.63,11384.8,10,97,5,4
"paranoia",140,"Rela.",7385015,2459,3528376,2459,2013-08-16,2013-10-03,5.6,"Drama | Thriller",106,23429,"PG-13",0.6,47.78,1434.9,0,48,2,1
"parker",118,"FD",17616641,2238,7008222,2224,2013-01-25,2013-04-04,6.2,"Action | Crime | Thriller",118,76037,"R",4.1,39.78,3151.2,14,69,3,2
"parkland",228,"EXCL",653651,257,310246,257,2013-10-04,2013-11-07,6.3,"Drama | History | Mystery | Thriller",93,9778,"PG-13",4.9,47.46,1207.2,0,34,1,1
"percy jackson: sea of monsters",51,"Fox",68559554,3080,14401054,3031,2013-08-07,2014-01-30,5.9,"Adventure | Family | Fantasy",106,72144,"PG",4.1,21.01,4751.3,49,176,3,3
"phantom",212,"RCR",1034589,1118,508000,1118,2013-03-01,2013-03-17,5.8,"History | Thriller | War",98,10416,"R",2.5,49.1,454.4,0,16,1,1
"philomena",80,"Wein.",37709979,1225,128435,4,2013-11-22,2014-05-22,7.7,"Biography | Drama",98,61692,"PG-13",9.2,0.34,32108.8,1221,181,3,2
"planes",39,"BV",90288712,3716,22232291,3702,2013-08-09,2013-12-19,5.7,"Animation | Adventure | Comedy | Family",91,30004,"PG",2.6,24.62,6005.5,14,132,2,3
"prince avalanche",287,"Magn.",205139,23,36694,14,2013-08-09,2013-11-21,6.4,"Comedy | Drama",94,13261,"R",8.3,17.89,2621,9,104,1,1
"prisoners",58,"WB",61002302,3290,20817053,3260,2013-09-20,2013-12-05,8.1,"Crime | Drama | Mystery | Thriller",153,281822,"R",8.2,34.13,6385.6,30,76,5,3
"r.i.p.d.",85,"Uni.",33618855,2852,12691415,2852,2013-07-19,2013-09-26,5.6,"Action | Comedy | Sci-Fi",96,77169,"PG-13",1.3,37.75,4450,0,69,3,2
"red 2",66,"LG/S",53262560,3016,18048422,3016,2013-07-19,2013-10-17,6.7,"Action | Comedy | Crime | Thriller",116,103449,"PG-13",4.3,33.89,5984.2,0,90,3,3
"riddick",76,"Uni.",42025135,3117,19030375,3107,2013-09-06,2013-10-31,6.4,"Action | Sci-Fi | Thriller",119,105873,"R",5.8,45.28,6125,10,55,3,2
"runner runner",113,"Fox",19316646,3026,7706712,3026,2013-10-04,2013-12-08,5.6,"Crime | Thriller",91,45902,"R",0.8,39.9,2546.8,0,65,3,2
"rush",96,"Uni.",26947624,2308,187289,5,2013-09-20,2013-11-21,8.2,"Action | Biography | Drama | Sport",123,232572,"R",8.9,0.7,37457.8,2303,62,5,2
"safe haven",48,"Rela.",71349120,3223,21401594,3223,2013-02-14,2013-05-30,6.7,"Drama | Romance | Thriller",115,58934,"PG-13",1.2,30,6640.3,0,105,3,3
"saving mr. banks",43,"BV",83301580,2671,413373,15,2013-12-13,2014-04-17,7.6,"Biography | Comedy | Drama | History | Music",125,95255,"PG-13",8,0.5,27558.2,2656,125,3,3
"scary movie 5",89,"W/Dim.",32015787,3402,14157367,3402,2013-04-12,2013-07-25,3.5,"Comedy",86,42578,"PG-13",0.4,44.22,4161.5,0,104,3,2
"short term 12",214,"Cdgm.",1013100,75,56206,4,2013-08-23,2014-02-20,8,"Drama",96,36753,"R",9.9,5.55,14051.5,71,181,3,1
"side effects",88,"ORF",32172757,2605,9303145,2605,2013-02-08,2013-05-16,7.1,"Crime | Drama | Thriller",106,130089,"R",8.3,28.92,3571.3,0,97,4,2
"snitch",75,"LG/S",42930462,2511,13167607,2511,2013-02-22,2013-05-30,6.5,"Action | Drama | Thriller",112,56599,"PG-13",5.6,30.67,5244,0,97,3,2
"star trek into darkness",11,"Par.",228778661,3907,70165559,3868,2013-05-16,2013-09-12,7.8,"Action | Adventure | Sci-Fi",132,338980,"PG-13",8.7,30.67,18140,39,119,5,5
"stoker",189,"FoxS",1714221,275,160547,7,2013-03-01,2013-05-09,6.9,"Drama | Mystery | Thriller",99,73801,"R",6.9,9.37,22935.3,268,69,3,1
"the best man holiday",50,"Uni.",70525195,2041,30107555,2024,2013-11-15,2014-01-09,6.7,"Comedy | Drama",123,10089,"R",6.8,42.69,14875.3,17,55,1,3
"the big wedding",104,"LGF",21819348,2633,7591663,2633,2013-04-26,2013-07-04,5.6,"Comedy",89,31726,"R",0.7,34.79,2883.3,0,69,2,2
"the bling ring",147,"A24",5845732,650,214395,5,2013-06-14,2013-09-12,5.6,"Biography | Crime | Drama",90,57022,"R",6,3.67,42879,645,90,3,1
"the book thief",108,"Fox",21488481,1316,105005,4,2013-11-08,2014-04-10,7.6,"Drama | War",131,77582,"PG-13",4.6,0.49,26251.2,1312,153,3,2
"the call",69,"TriS",51872378,2507,17118745,2507,2013-03-15,2013-06-09,6.7,"Crime | Thriller",94,76626,"R",4.4,33,6828.4,0,86,3,3
"the conjuring",19,"WB",137400141,3115,41855326,2903,2013-07-19,2013-10-31,7.5,"Horror",112,232570,"R",8.6,30.46,14418,212,104,5,4
"the counselor",121,"Fox",16973715,3044,7842930,3044,2013-10-25,2014-01-16,5.4,"Crime | Drama | Thriller",117,68867,"R",3.4,46.21,2576.5,0,83,3,2
"the croods",14,"Fox",187168425,4065,43639736,4046,2013-03-22,2013-09-19,7.3,"Animation | Adventure | Comedy | Family | Fantasy",98,123716,"PG",7,23.32,10785.9,19,181,4,4
"the east",175,"FoxS",2301839,195,77031,4,2013-05-31,2013-08-08,6.9,"Drama | Thriller",116,36210,"PG-13",7.4,3.35,19257.8,191,69,3,1
"the family",81,"Rela.",36918811,3091,14034764,3091,2013-09-13,2014-01-09,6.3,"Comedy | Crime | Thriller",111,74005,"R",2.8,38.02,4540.5,0,118,3,2
"the fifth estate",162,"BV",3255008,1769,1673351,1769,2013-10-18,2013-12-05,6.1,"Biography | Drama | Thriller",128,22644,"R",3.7,51.41,945.9,0,48,2,1
"the grandmaster",144,"Wein.",6594959,804,132617,7,2013-08-23,2013-10-24,6.5,"Action | Biography | Drama",130,20791,"PG-13",7.7,2.01,18945.3,797,62,2,1
"the great beauty",166,"Jan.",2852400,77,23442,1,2013-11-15,2014-04-20,7.7,"Drama",142,40936,"Unrated",9.1,0.82,23442,76,156,3,1
"the great gatsby",18,"WB",144840419,3550,50085185,3535,2013-05-10,2013-08-22,7.3,"Drama | Romance",143,302198,"PG-13",4.8,34.58,14168.4,15,104,5,4
"the hangover part iii",30,"WB",112200072,3565,41671198,3555,2013-05-23,2013-08-15,5.9,"Comedy",100,176452,"R",1.9,37.14,11721.9,10,84,5,4
"the heat",15,"Fox",159582188,3184,39115043,3181,2013-06-28,2013-12-12,6.7,"Action | Comedy | Crime",117,110998,"R",6.5,24.51,12296.5,3,167,3,4
"the hobbit: the desolation of smaug",8,"WB",258366855,3928,73645197,3903,2013-12-13,2014-04-17,8,"Adventure | Fantasy",161,393416,"PG-13",7.4,28.5,18868.9,25,125,5,5
"the host",97,"ORF",26627201,3202,10600112,3202,2013-03-29,2013-05-30,5.9,"Adventure | Romance | Sci-Fi",125,78912,"PG-13",0.8,39.81,3310.5,0,62,3,2
"the hunger games: catching fire",1,"LGF",424668047,4163,158074286,4163,2013-11-22,2014-04-03,7.7,"Adventure | Sci-Fi",146,403381,"PG-13",8.9,37.22,37971.2,0,132,5,6
"the incredible burt wonderstone",103,"WB",22537881,3160,10177257,3160,2013-03-15,2013-05-09,5.9,"Comedy | Romance",100,54508,"PG-13",3.6,45.16,3220.7,0,55,3,2
"the internship",73,"Fox",44672764,3399,17325307,3366,2013-06-07,2013-09-12,6.3,"Comedy",119,136665,"PG-13",3.4,38.78,5147.2,33,97,4,2
"the kings of summer",203,"CBS",1315590,65,58962,4,2013-05-31,2013-07-25,7.2,"Comedy | Drama",95,47396,"R",7.5,4.48,14740.5,61,55,3,1
"the last exorcism part ii",125,"CBS",15179302,2700,7728354,2700,2013-03-01,2013-04-04,3.9,"Drama | Horror | Thriller",88,11970,"PG-13",1.6,50.91,2862.4,0,34,1,2
"the last stand",128,"LGF",12050299,2913,6281433,2913,2013-01-18,2013-02-28,6.4,"Action | Crime | Thriller",107,102311,"R",6,52.13,2156.3,0,41,3,2
"the lone ranger",40,"BV",89302115,3904,29210849,3904,2013-07-03,2013-10-10,6.5,"Action | Adventure | Western",149,156895,"PG-13",3.1,32.71,7482.3,0,99,5,3
"the mortal instruments: city of bones",90,"SGem",31165421,3118,9336957,3118,2013-08-21,2013-10-06,6,"Action | Adventure | Fantasy | Mystery | Romance",130,89497,"PG-13",1.2,29.96,2994.5,0,46,3,2
"the past",201,"SPC",1331747,77,29270,3,2013-12-20,2014-04-17,7.9,"Drama | Mystery",130,27355,"PG-13",9.3,2.2,9756.7,74,118,2,1
"the purge",55,"Uni.",64473115,2591,34058360,2536,2013-06-07,2013-08-08,5.6,"Horror | Thriller",85,107655,"R",3.8,52.83,13430,55,62,3,3
"the secret life of walter mitty",60,"Fox",58236838,2922,12765508,2909,2013-12-25,2014-04-10,7.4,"Adventure | Comedy | Drama | Fantasy",114,195931,"PG",5,21.92,4388.3,13,106,5,3
"the smurfs 2",49,"Sony",71017784,3867,17548389,3866,2013-07-31,2013-11-17,5.4,"Animation | Adventure | Comedy | Family | Fantasy",105,22906,"PG",1.4,24.71,4539.2,1,109,2,3
"the spectacular now",143,"A24",6854611,770,197415,4,2013-08-02,2013-12-12,7.2,"Comedy | Drama | Romance",95,73655,"R",9.3,2.88,49353.8,766,132,3,1
"the wolf of wall street",28,"Par.",116900694,2557,18361578,2537,2013-12-25,2014-04-03,8.2,"Biography | Comedy | Crime | Drama",180,550986,"R",7.7,15.71,7237.5,20,99,5,4
"the wolverine",22,"Fox",132556852,3924,53113752,3924,2013-07-26,2013-12-05,6.7,"Action | Adventure | Sci-Fi | Thriller",126,264310,"PG-13",6.9,40.07,13535.6,0,132,5,4
"the world's end",98,"Focus",26004851,1553,8811790,1551,2013-08-23,2013-12-05,7,"Action | Comedy | Sci-Fi",109,145000,"R",8.9,33.89,5681.4,2,104,4,2
"this is the end",35,"Sony",101470202,3055,20719162,3055,2013-06-12,2013-10-06,6.7,"Comedy | Fantasy",107,261409,"R",8.3,20.42,6782,0,116,5,4
"thor: the dark world",12,"BV",206362140,3841,85737841,3841,2013-11-08,2014-04-17,7.1,"Action | Adventure | Fantasy",112,312243,"PG-13",6.6,41.55,22321.7,0,160,5,5
"trance",174,"FoxS",2328743,443,131145,4,2013-04-05,2013-06-06,7,"Crime | Drama | Mystery | Thriller",101,80443,"R",6.8,5.63,32786.2,439,62,3,1
"turbo",44,"Fox",83028128,3809,21312625,3806,2013-07-17,2013-12-12,6.5,"Animation | Adventure | Comedy | Family | Sport",96,51046,"PG",6.7,25.67,5599.7,3,148,3,3
"upstream color",242,"erbp",444098,43,28649,1,2013-04-05,2013-06-27,6.8,"Drama | Mystery | Sci-Fi",96,16384,"Unrated",8.4,6.45,28649,42,83,2,1
"warm bodies",53,"LG/S",66380662,3009,20353967,3009,2013-02-01,2013-05-09,7,"Comedy | Horror | Romance",98,159831,"PG-13",8,30.66,6764.4,0,97,5,3
"we're the millers",16,"WB",150394119,3445,26419396,3260,2013-08-07,2013-12-05,7.1,"Comedy",110,260938,"R",4.7,17.57,8104.1,185,120,5,4
"white house down",46,"Sony",73103784,3222,24852258,3222,2013-06-28,2013-09-15,6.4,"Action | Drama | Thriller",131,135809,"PG-13",5,34,7713.3,0,79,4,3
"world war z",13,"Par.",202359711,3607,66411834,3607,2013-06-21,2013-10-10,7,"Action | Adventure | Horror | Sci-Fi | Thriller",116,376417,"PG-13",6.8,32.82,18411.9,0,111,5,5
